#detector;R:1,0 S:1,1;62.399995;0.000000;41.999998;82.799987;-19.999999;19.999999;0.200000
#detector;R:1,0 S:0,0;21.999999;-40.399998;2.000000;41.999998;-60.799995;-19.999999;0.200000
#detector;R:0,0 S:1,1;-22.000000;0.000000;-41.999998;-2.000000;-20.400000;20.400000;0.200000
#detector;R:0,0 S:0,0;-62.399993;-40.399995;-82.399987;-42.399995;-60.799993;-19.999997;0.200000
#detector;R:1,0 S:0,2;21.999999;40.399998;2.000000;41.999998;19.999999;60.799995;0.200000
#detector;R:1,0 S:1,0;62.399993;-40.399995;42.399995;82.399987;-60.799993;-19.999997;0.200000
#detector;R:0,0 S:0,2;-62.399993;40.399995;-82.399987;-42.399995;19.999997;60.799993;0.200000
#detector;R:0,0 S:1,0;-21.999999;-40.399998;-42.399998;-1.600000;-60.399995;-20.399999;0.200000
#detector;R:1,0 S:1,2;62.399993;40.399995;42.399995;82.399987;19.999997;60.799993;0.200000
#detector;R:1,0 S:0,1;22.000000;0.000000;2.000000;41.999998;-20.400000;20.400000;0.200000
#detector;R:0,0 S:1,2;-21.999999;40.399998;-41.999998;-2.000000;19.999999;60.799995;0.200000
#detector;R:0,0 S:0,1;-62.399995;0.000000;-82.399987;-42.399998;-20.399999;20.399999;0.200000
#galSimType;uniqueId;raObserved;decObserved;chipName;x_pupil;y_pupil;sedFilepath;majorAxis;minorAxis;sindex;halfLightRadius;positionAngle;fitsFiles;redshift
sersic;2158852116507;1.53286589;-4.81915011;R:0,0 S:1,1;-11.7331373;16.5974246;galaxySED/Inst.79E06.04Z.spec.gz;1.63665192e-06;6.60854351e-07;1;0.337583691;5.87947459;R:0,0 S:1,1;1.06107914
sersic;2156743445531;1.52827318;-4.81438227;R:0,0 S:1,2;-27.6148655;34.3123396;galaxySED/Exp.25E09.02Z.spec.gz;1.82076677e-06;8.35715034e-07;1;0.375560105;3.50767957;R:0,0 S:1,2;1.09149587
sersic;2162149251099;1.5266462;-4.80910024;R:0,0 S:0,2;-46.1394664;41.5570742;galaxySED/Exp.25E09.02Z.spec.gz;2.0898112e-06;1.60082813e-06;1;0.431054503;2.89395276;R:0,0 S:0,2;1.05553925
sersic;2156739203099;1.52764822;-4.8122397;R:0,0 S:1,2;-35.1384548;37.1258443;galaxySED/Exp.40E09.25Z.spec.gz;2.70080486e-07;6.27441004e-08;1;0.0557080992;1.72085667;R:0,0 S:1,2;1.05909204
sersic;2165986449435;1.52832639;-4.811727;R:0,0 S:1,2;-37.1612822;34.8381443;galaxySED/Exp.10E07.04Z.spec.gz;9.13880084e-07;3.69130822e-07;1;0.188501298;1.27756445;R:0,0 S:1,2;1.06340516
sersic;2157826351131;1.52802422;-4.81010767;R:0,0 S:0,2;-42.8932761;36.3558278;galaxySED/Const.62E09.02Z.spec.gz;7.49773112e-07;3.21431457e-07;1;0.154651806;3.02999901;R:0,0 S:0,2//R:0,0 S:1,2;1.0034796
sersic;2159856523291;1.52847446;-4.81166923;R:0,0 S:1,2;-37.4084371;34.3240403;galaxySED/Burst.16E09.02Z.spec.gz;6.77847102e-07;1.8225019e-07;1;0.139816001;0.409262213;R:0,0 S:1,2;1.08898425
sersic;2157821917211;1.53606045;-4.84689453;None;87.0077162;-2.31195881;galaxySED/Inst.79E06.04Z.spec.gz;2.63087489e-06;9.48430308e-07;1;0.542656898;6.25570628;R:1,0 S:1,1;1.02175152
sersic;2151633628187;1.53592936;-4.84401975;R:1,0 S:1,1;76.7228199;-1.06778771;galaxySED/Exp.25E09.04Z.spec.gz;4.59340412e-06;2.09087678e-06;1;0.947457612;2.19143563;R:1,0 S:1,1;1.04831135
sersic;2164649870363;1.54020711;-4.82639708;R:1,0 S:0,1;12.30999;-11.6177015;galaxySED/Exp.25E09.04Z.spec.gz;4.12598273e-07;3.13320534e-07;1;0.0851045027;4.41925431;R:1,0 S:0,1;1.02025449
sersic;2160271458331;1.53937499;-4.82755416;R:1,0 S:0,1;16.687375;-8.95308466;galaxySED/Burst.16E09.02Z.spec.gz;2.27718435e-06;1.15993951e-06;1;0.469702989;2.87459904;R:1,0 S:0,1;0.996109009
sersic;2159081936923;1.53915487;-4.82783824;R:1,0 S:0,1;17.7663336;-8.24228315;galaxySED/Exp.20E09.02Z.spec.gz;5.70943261e-07;3.11071975e-07;1;0.117765501;6.16541074;R:1,0 S:0,1;1.01992154
sersic;2164343726107;1.54665913;-4.83642941;R:1,0 S:1,0;46.591486;-37.4024357;galaxySED/Const.80E09.02Z.spec.gz;1.07333577e-06;1.06450198e-06;1;0.221391395;2.7904261;R:1,0 S:1,0;1.09928775
sersic;2157673904155;1.54618265;-4.83446588;None;39.670643;-35.1686216;galaxySED/Burst.25E09.02Z.spec.gz;1.01505875e-06;3.88908319e-07;1;0.209370896;5.71155269;R:1,0 S:0,0;0.941363871
sersic;2151401128987;1.54388796;-4.8273658;None;14.7986391;-25.0458791;galaxySED/Const.12E10.25Z.spec.gz;1.3168534e-06;6.29628527e-07;1;0.271620512;2.22771348;R:1,0 S:0,0;0.999095201
sersic;2151626674203;1.5423324;-4.82819896;R:1,0 S:0,1;18.2075298;-19.7060231;galaxySED/Const.80E09.02Z.spec.gz;3.13540347e-06;1.46727895e-06;1;0.64672339;6.25627779;R:1,0 S:0,1;1.00129688
sersic;2150646936603;1.54967569;-4.83675563;R:1,0 S:1,0;46.9521845;-48.2809374;galaxySED/Const.62E09.04Z.spec.gz;4.41820101e-06;2.21608812e-06;1;0.911319375;0.970936735;R:1,0 S:1,0;0.939436972
sersic;2165280123931;1.55191386;-4.83641051;R:1,0 S:1,0;45.1119862;-56.1940969;galaxySED/Inst.79E06.04Z.spec.gz;2.20659267e-06;1.06280175e-06;1;0.455142409;1.77000837;R:1,0 S:1,0;0.988266587
sersic;2154099940379;1.55159274;-4.83369745;None;35.4586613;-54.3139779;galaxySED/Exp.20E09.02Z.spec.gz;9.00433302e-07;3.45979042e-07;1;0.185727701;0.956603269;R:1,0 S:0,0;0.928363323
sersic;2155580093467;1.5387084;-4.8056753;R:0,0 S:0,1;-61.6761527;-0.668849305;galaxySED/Exp.20E09.1Z.spec.gz;7.23935884e-07;2.14386057e-07;1;0.149322495;4.81352945;R:0,0 S:0,1;0.993158221
sersic;2163102295067;1.53927602;-4.80519243;R:0,0 S:0,1;-63.5621411;-2.56918767;galaxySED/Const.10E10.02Z.spec.gz;1.27469059e-06;1.18565111e-06;1;0.262923807;0.759170621;R:0,0 S:0,1;0.915496171
sersic;2163404552219;1.54485414;-4.8048311;None;-66.3580514;-22.4261799;galaxySED/Exp.12E07.04Z.spec.gz;9.14547174e-07;2.32556872e-07;1;0.188638896;3.24149315;R:0,0 S:0,0;1.03213513
sersic;2153593943067;1.54169809;-4.80518469;R:0,0 S:0,1;-64.2407134;-11.2314965;galaxySED/Const.10E10.04Z.spec.gz;7.77141312e-07;5.5319373e-07;1;0.160296902;3.60106437;R:0,0 S:0,1;1.07910264
sersic;2153588269083;1.55109764;-4.81890152;R:0,0 S:1,0;-17.5241171;-48.5541371;galaxySED/Const.10E10.04Z.spec.gz;1.65930483e-06;1.46571489e-06;1;0.342256188;3.87031822;R:0,0 S:1,0;1.04668522
sersic;2161817220123;1.54987775;-4.81619924;R:0,0 S:1,0;-26.8973118;-43.4618193;galaxySED/Inst.80E07.02Z.spec.gz;7.26362883e-07;3.56376344e-07;1;0.149823099;3.88540769;R:0,0 S:1,0;1.01742887
sersic;2157823917083;1.55011519;-4.81774076;R:0,0 S:1,0;-21.4271905;-44.7267914;galaxySED/Exp.32E09.04Z.spec.gz;1.35544887e-06;1.24031338e-06;1;0.279581398;0.402176773;R:0,0 S:1,0;1.00602293
sersic;2155591943195;1.55357938;-4.81667523;R:0,0 S:1,0;-26.1829239;-56.8316791;galaxySED/Exp.25E09.04Z.spec.gz;1.42572312e-06;1.1868559e-06;1;0.294076502;3.62064979;R:0,0 S:1,0;1.00810838
sersic;2158823399451;1.55360653;-4.81889744;R:0,0 S:1,0;-18.212738;-57.527856;galaxySED/Exp.16E09.02Z.spec.gz;9.2013321e-07;4.26885239e-07;1;0.189791098;5.27894082;R:0,0 S:1,0;0.998934984
sersic;2162462550043;1.55584541;-4.80654486;None;-63.1585917;-62.2069641;galaxySED/Exp.25E09.02Z.spec.gz;1.73804637e-06;1.67775984e-06;1;0.358497798;2.85605838;R:0,0 S:0,0;1.09810638
sersic;2163521369115;1.55113855;-4.8065988;None;-61.7005464;-45.38381;galaxySED/Exp.25E09.04Z.spec.gz;5.05372672e-07;3.18382953e-07;1;0.104240596;2.4185295;R:0,0 S:0,0;1.00588965
sersic;2162104228891;1.55289354;-4.80568268;None;-65.4607563;-51.4149009;galaxySED/Burst.50E09.04Z.spec.gz;8.24303984e-07;5.07598475e-07;1;0.170024902;2.27779316;R:0,0 S:0,0;0.998741627
sersic;2150787626011;1.55030188;-4.81496134;R:0,0 S:1,0;-31.4551767;-44.6452868;galaxySED/Const.32E09.04Z.spec.gz;2.59962233e-06;1.20668621e-06;1;0.536210597;4.26945975;R:0,0 S:1,0;0.900701284
sersic;2164959069211;1.54783705;-4.81277346;R:0,0 S:1,0;-38.6472556;-35.2382059;galaxySED/Exp.25E09.02Z.spec.gz;6.27841455e-07;3.97622362e-07;1;0.129501596;2.27300693;R:0,0 S:1,0;1.07896411
sersic;2163435927579;1.551864;-4.81404236;R:0,0 S:1,0;-35.173831;-49.9856147;galaxySED/Exp.32E09.02Z.spec.gz;1.09497352e-06;7.10167188e-07;1;0.225854501;1.5687393;R:0,0 S:1,0;0.921650589
sersic;2161905516571;1.53343878;-4.84323198;R:1,0 S:1,1;74.5640578;8.05362593;galaxySED/Exp.32E09.04Z.spec.gz;3.12879347e-07;2.35209305e-07;1;0.0645359978;3.94661645;R:1,0 S:1,1;0.918276072
sersic;2158932255771;1.53384736;-4.84397054;R:1,0 S:1,1;77.1056207;6.39291643;galaxySED/Const.80E09.02Z.spec.gz;1.40166812e-06;8.07890621e-07;1;0.289114803;5.41933787;R:1,0 S:1,1;0.908117294
sersic;2163430762523;1.53409258;-4.83727934;R:1,0 S:1,1;53.0190827;7.32024665;galaxySED/Exp.12E07.02Z.spec.gz;2.99947909e-06;1.11466664e-06;1;0.618686974;5.06502506;R:1,0 S:1,1;0.907341719
sersic;2165371926555;1.53496981;-4.83823294;R:1,0 S:1,1;56.2066615;3.92513065;galaxySED/Exp.16E09.02Z.spec.gz;5.1652242e-07;3.67057271e-07;1;0.106540397;4.82268753;R:1,0 S:1,1;1.02013695
sersic;2160726669339;1.5327272;-4.83863218;R:1,0 S:1,1;58.2425076;11.8394969;galaxySED/Inst.40E07.02Z.spec.gz;3.27700115e-07;8.66594743e-08;1;0.0675930008;0.612908149;R:1,0 S:1,1;1.09712994
sersic;2152590176283;1.5347678;-4.83875054;R:1,0 S:1,1;58.1190691;4.50816462;galaxySED/Const.32E09.02Z.spec.gz;2.42373638e-06;1.97157925e-06;1;0.499931514;5.56060898;R:1,0 S:1,1;0.955866396
sersic;2157819272219;1.52616216;-4.83750921;R:1,0 S:1,2;55.9754984;35.6261021;galaxySED/Const.16E09.02Z.spec.gz;6.27618008e-07;3.22308016e-07;1;0.129455507;0.990019017;R:1,0 S:1,2;1.00757492
sersic;2151633565723;1.53003952;-4.83931838;R:1,0 S:1,2;61.4281666;21.268501;galaxySED/Const.40E09.04Z.spec.gz;1.86993368e-06;1.12762477e-06;1;0.385701507;3.685322;R:1,0 S:1,2;1.09085643
sersic;2159122816027;1.52985896;-4.83818605;R:1,0 S:1,2;57.4117524;22.2197716;galaxySED/Burst.20E09.02Z.spec.gz;3.65452887e-06;3.14709612e-06;1;0.75380069;3.2798179;R:1,0 S:1,2;1.0907023
sersic;2159076723739;1.52590645;-4.82639929;R:1,0 S:0,2;16.1609308;39.5373883;galaxySED/Exp.20E09.02Z.spec.gz;1.32931067e-06;8.68195139e-07;1;0.274190009;5.62765992;R:1,0 S:0,2;0.929691672
sersic;2157455168539;1.52781135;-4.82835093;R:1,0 S:0,2;22.6551184;32.1968927;galaxySED/Exp.16E09.02Z.spec.gz;8.40348403e-07;3.9352229e-07;1;0.173334301;0.845228874;R:1,0 S:0,2;0.900787771
sersic;2162113170459;1.53424221;-4.83395184;R:1,0 S:0,1;41.0335303;7.68233632;galaxySED/Const.80E09.02Z.spec.gz;1.03332023e-06;6.37093166e-07;1;0.213137597;4.11747075;R:1,0 S:1,1//R:1,0 S:0,1;1.0940429
sersic;2157858379803;1.53205155;-4.83026245;R:1,0 S:0,1;28.3777181;16.5135966;galaxySED/Exp.20E09.02Z.spec.gz;1.325994e-06;5.25843953e-07;1;0.273505896;5.89682828;R:1,0 S:0,1;1.09089422
sersic;2161907605531;1.52117494;-4.82654862;R:1,0 S:0,2;17.9687293;56.4224469;galaxySED/Inst.80E07.02Z.spec.gz;6.50681544e-07;2.8267352e-07;1;0.134212703;5.580955;R:1,0 S:0,2;0.955466926
sersic;2154790015003;1.52283117;-4.82918807;R:1,0 S:0,2;26.9988583;49.7859027;galaxySED/Exp.50E09.04Z.spec.gz;1.07215626e-06;3.60020708e-07;1;0.221148103;0.101035605;R:1,0 S:0,2;1.00108695
sersic;2154933949467;1.52343807;-4.82822838;R:1,0 S:0,2;23.3905648;47.8738188;galaxySED/Inst.16E09.04Z.spec.gz;5.98731805e-07;1.46508753e-07;1;0.1234973;5.1671264;R:1,0 S:0,2;1.0919553
sersic;2164748947483;1.52552098;-4.82744606;R:1,0 S:0,2;20.0222998;40.6339431;galaxySED/Inst.19E07.002Z.spec.gz;1.34047249e-06;8.70838794e-07;1;0.276492298;3.37467624;R:1,0 S:0,2;0.926532805
sersic;2160528319515;1.52634408;-4.835912;R:1,0 S:1,2;50.1927934;35.406175;galaxySED/Exp.25E09.02Z.spec.gz;2.30795895e-06;1.54749078e-06;1;0.476050705;3.58807401;R:1,0 S:1,2;1.01264858
sersic;2160565173275;1.52909669;-4.83594115;R:1,0 S:1,2;49.5576905;25.5519461;galaxySED/Inst.50E08.02Z.spec.gz;1.680689e-06;1.6778737e-06;1;0.346666992;4.66979705;R:1,0 S:1,2;1.09069073
sersic;2154931111963;1.52578;-4.83262164;R:1,0 S:0,2;38.5324093;38.3114355;galaxySED/Exp.25E09.04Z.spec.gz;9.04232771e-07;3.81446064e-07;1;0.186511397;5.63875572;R:1,0 S:0,2;1.07584226
sersic;2162911922203;1.52753398;-4.83466828;R:1,0 S:1,2;45.4082023;31.4852389;galaxySED/Exp.20E09.02Z.spec.gz;5.47303264e-07;2.89560794e-07;1;0.112889402;1.90387043;R:1,0 S:1,2;1.01331162
sersic;2154812899355;1.53165365;-4.83710913;R:1,0 S:1,1;53.0634289;16.0904456;galaxySED/Burst.20E09.02Z.spec.gz;1.71059235e-06;1.31456302e-06;1;0.352835;1.55625826;R:1,0 S:1,1;0.916149497
sersic;2152958615579;1.52776255;-4.83380273;None;42.2395413;30.9010612;galaxySED/Inst.16E09.04Z.spec.gz;2.05086709e-06;1.04607955e-06;1;0.423021704;1.05742589;R:1,0 S:0,2//R:1,0 S:1,2;0.989584386
sersic;2165880447003;1.53370599;-4.82539648;R:1,0 S:0,1;10.4648572;11.9076864;galaxySED/Inst.79E06.04Z.spec.gz;9.63723328e-07;5.56404673e-07;1;0.198782206;1.38647096;R:1,0 S:0,1;0.976486027
sersic;2154081560603;1.52608396;-4.82018633;R:0,0 S:1,2;-6.19056989;40.5781716;galaxySED/Inst.40E09.04Z.spec.gz;1.12559243e-06;7.02644827e-07;1;0.232170105;3.57623519;R:0,0 S:1,2;1.01906633
sersic;2162911672347;1.52849829;-4.81904385;R:0,0 S:1,2;-10.9408174;32.2498177;galaxySED/Inst.10E08.04Z.spec.gz;6.66800156e-07;3.13282715e-07;1;0.137537405;3.83194153;R:0,0 S:1,2;1.09121394
sersic;2160542287899;1.52563126;-4.82536647;R:1,0 S:0,2;12.5271653;40.8003796;galaxySED/Exp.20E09.02Z.spec.gz;7.54808368e-07;3.174594e-07;1;0.155690402;0.960723312;R:1,0 S:0,2;1.07121539
sersic;2151909605403;1.52642718;-4.82401292;R:1,0 S:0,2;7.45419378;38.3183198;galaxySED/Exp.25E09.04Z.spec.gz;3.56008433e-06;2.40875754e-06;1;0.734320104;5.90733498;R:1,0 S:0,2;1.01598561
sersic;2166555308059;1.53041035;-4.82533619;R:1,0 S:0,2;11.1340763;23.7129649;galaxySED/Const.10E10.02Z.spec.gz;1.3805326e-06;1.2325035e-06;1;0.28475529;3.77178232;R:1,0 S:0,2;1.09152496
sersic;2163534978075;1.52946012;-4.8236322;R:1,0 S:0,2;5.27231796;27.5716784;galaxySED/Exp.15E07.02Z.spec.gz;2.09495172e-06;7.33235131e-07;1;0.43211481;1.30144381;R:1,0 S:0,2;1.07512128
sersic;2164745050139;1.53005561;-4.82450286;R:1,0 S:0,2;8.23785584;25.206673;galaxySED/Inst.79E06.04Z.spec.gz;2.10678307e-06;6.77367626e-07;1;0.434555203;6.0605722;R:1,0 S:0,2;0.984310091
sersic;2152605624347;1.52986829;-4.82250197;None;1.10522579;26.4164071;galaxySED/Inst.40E09.04Z.spec.gz;7.83443418e-07;4.32302045e-07;1;0.161596805;1.69251064;R:1,0 S:0,2;1.08296227
sersic;2160275950619;1.52506129;-4.81593138;R:0,0 S:1,2;-21.1904972;45.3841406;galaxySED/Burst.20E09.02Z.spec.gz;9.69892075e-07;4.62954405e-07;1;0.200054601;0.297777363;R:0,0 S:1,2;0.999070406
sersic;2160957508635;1.52211873;-4.81635046;R:0,0 S:1,2;-18.8951484;55.7972437;galaxySED/Inst.79E06.04Z.spec.gz;1.59397531e-06;1.15715859e-06;1;0.328781009;5.92018899;R:0,0 S:1,2;1.08946955
sersic;2154909770779;1.52870054;-4.84242967;R:1,0 S:1,2;72.9571765;25.2190151;galaxySED/Const.16E09.02Z.spec.gz;1.44870184e-06;7.91433624e-07;1;0.298816204;1.18953259;R:1,0 S:1,2;0.927293181
sersic;2164664391707;1.52618764;-4.84047962;R:1,0 S:1,2;66.6320495;34.7337977;galaxySED/Exp.20E09.0005Z.spec.gz;1.69869308e-06;1.40154299e-06;1;0.350380599;4.40134695;R:1,0 S:1,2;0.99780792
sersic;2156727629851;1.52621537;-4.84276027;R:1,0 S:1,2;74.8118939;34.0194565;galaxySED/Exp.10E09.02Z.spec.gz;2.88077164e-06;2.09148045e-06;1;0.594201803;1.2170541;R:1,0 S:1,2;1.06930208
sersic;2162900997147;1.52434662;-4.83707482;R:1,0 S:1,2;54.9040302;42.2376542;galaxySED/Exp.16E09.02Z.spec.gz;1.10975448e-06;8.26210763e-07;1;0.228903294;5.87152079;R:1,0 S:1,2;1.06520176
sersic;2159118970907;1.519929;-4.83322142;None;42.258169;59.0793682;galaxySED/Const.20E09.02Z.spec.gz;1.02077569e-06;6.26572726e-07;1;0.2105501;5.7221313;R:1,0 S:0,2//R:1,0 S:1,2;1.04849327
sersic;2160523764763;1.52135103;-4.83652449;R:1,0 S:1,2;53.7335528;53.1016112;galaxySED/Inst.50E07.02Z.spec.gz;4.51990828e-07;1.42165792e-07;1;0.0932298005;5.77618601;R:1,0 S:1,2;1.01418114
sersic;2155776343067;1.52156737;-4.83512362;R:1,0 S:1,2;48.6464746;52.7055947;galaxySED/Exp.50E09.04Z.spec.gz;9.50338097e-07;6.26566441e-07;1;0.196021304;5.8875152;R:1,0 S:1,2;1.09200466
sersic;2164124373019;1.51918162;-4.84404058;R:1,0 S:1,2;81.2985357;58.8342596;galaxySED/Const.62E09.04Z.spec.gz;2.93560014e-07;1.00409279e-07;1;0.0605510995;2.8690554;R:1,0 S:1,2;0.965464711
sersic;2164134177819;1.5228926;-4.84304255;R:1,0 S:1,2;76.7182686;45.8290831;galaxySED/Const.62E09.02Z.spec.gz;1.15848071e-06;9.82553938e-07;1;0.238953799;3.01841266;R:1,0 S:1,2;0.946790993
sersic;2151377208347;1.52285106;-4.83737488;R:1,0 S:1,2;56.3831823;47.5064527;galaxySED/Const.80E09.1Z.spec.gz;1.6357837e-06;4.14174865e-07;1;0.337404609;5.96597299;R:1,0 S:1,2;0.988692999
sersic;2156543022107;1.53465017;-4.80228934;R:0,0 S:0,1;-72.7408325;14.761611;galaxySED/Exp.80E08.02Z.spec.gz;6.25660298e-07;4.52252636e-07;1;0.1290517;4.82381777;R:0,0 S:0,1;1.00051785
#detector;R:1,0 S:1,1;62.399995;0.000000;41.999998;82.799987;-19.999999;19.999999;0.200000
#detector;R:1,0 S:0,0;21.999999;-40.399998;2.000000;41.999998;-60.799995;-19.999999;0.200000
#detector;R:0,0 S:1,1;-22.000000;0.000000;-41.999998;-2.000000;-20.400000;20.400000;0.200000
#detector;R:0,0 S:0,0;-62.399993;-40.399995;-82.399987;-42.399995;-60.799993;-19.999997;0.200000
#detector;R:1,0 S:0,2;21.999999;40.399998;2.000000;41.999998;19.999999;60.799995;0.200000
#detector;R:1,0 S:1,0;62.399993;-40.399995;42.399995;82.399987;-60.799993;-19.999997;0.200000
#detector;R:0,0 S:0,2;-62.399993;40.399995;-82.399987;-42.399995;19.999997;60.799993;0.200000
#detector;R:0,0 S:1,0;-21.999999;-40.399998;-42.399998;-1.600000;-60.399995;-20.399999;0.200000
#detector;R:1,0 S:1,2;62.399993;40.399995;42.399995;82.399987;19.999997;60.799993;0.200000
#detector;R:1,0 S:0,1;22.000000;0.000000;2.000000;41.999998;-20.400000;20.400000;0.200000
#detector;R:0,0 S:1,2;-21.999999;40.399998;-41.999998;-2.000000;19.999999;60.799995;0.200000
#detector;R:0,0 S:0,1;-62.399995;0.000000;-82.399987;-42.399998;-20.399999;20.399999;0.200000
#galSimType;uniqueId;raObserved;decObserved;chipName;x_pupil;y_pupil;sedFilepath;majorAxis;minorAxis;sindex;halfLightRadius;positionAngle;fitsFiles;redshift
pointSource;2154933949468;1.52343807;-4.82822838;R:1,0 S:0,2;23.3905648;47.8738188;agnSED/agn.spec.gz;0;0;0;0;0;R:1,0 S:0,2;1.0919553
pointSource;2152605624348;1.52986829;-4.82250197;None;1.10522579;26.4164071;agnSED/agn.spec.gz;0;0;0;0;0;R:1,0 S:0,2;1.08296227
#detector;R:1,0 S:1,1;62.399995;0.000000;41.999998;82.799987;-19.999999;19.999999;0.200000
#detector;R:1,0 S:0,0;21.999999;-40.399998;2.000000;41.999998;-60.799995;-19.999999;0.200000
#detector;R:0,0 S:1,1;-22.000000;0.000000;-41.999998;-2.000000;-20.400000;20.400000;0.200000
#detector;R:0,0 S:0,0;-62.399993;-40.399995;-82.399987;-42.399995;-60.799993;-19.999997;0.200000
#detector;R:1,0 S:0,2;21.999999;40.399998;2.000000;41.999998;19.999999;60.799995;0.200000
#detector;R:1,0 S:1,0;62.399993;-40.399995;42.399995;82.399987;-60.799993;-19.999997;0.200000
#detector;R:0,0 S:0,2;-62.399993;40.399995;-82.399987;-42.399995;19.999997;60.799993;0.200000
#detector;R:0,0 S:1,0;-21.999999;-40.399998;-42.399998;-1.600000;-60.399995;-20.399999;0.200000
#detector;R:1,0 S:1,2;62.399993;40.399995;42.399995;82.399987;19.999997;60.799993;0.200000
#detector;R:1,0 S:0,1;22.000000;0.000000;2.000000;41.999998;-20.400000;20.400000;0.200000
#detector;R:0,0 S:1,2;-21.999999;40.399998;-41.999998;-2.000000;19.999999;60.799995;0.200000
#detector;R:0,0 S:0,1;-62.399995;0.000000;-82.399987;-42.399998;-20.399999;20.399999;0.200000
#galSimType;uniqueId;raObserved;decObserved;chipName;x_pupil;y_pupil;sedFilepath;majorAxis;minorAxis;sindex;halfLightRadius;positionAngle;fitsFiles;redshift
sersic;2153516867610;1.5371586;-4.80798763;R:0,0 S:0,1;-52.9587102;4.25163689;galaxySED/Inst.20E09.02Z.spec.gz;6.89862752e-07;5.93740148e-07;4;0.142294407;2.18092853;R:0,0 S:0,1;2.3916676
sersic;2156704611354;1.53978667;-4.81517159;R:0,0 S:1,1;-27.875279;-7.08678371;galaxySED/Inst.16E09.04Z.spec.gz;2.16713029e-06;1.34940272e-06;4;0.447002709;2.79184637;R:0,0 S:1,1;3.23844934
sersic;2159707650074;1.54173517;-4.8146655;R:0,0 S:1,1;-30.2156399;-13.9205061;galaxySED/Inst.25E09.02Z.spec.gz;4.32646282e-07;3.00940328e-07;4;0.0892397016;1.20244373;R:0,0 S:1,1;2.14008141
sersic;2155572916250;1.53868822;-4.81106455;None;-42.3239322;-2.04990301;galaxySED/Inst.16E09.02Z.spec.gz;7.27243307e-07;7.24731495e-07;4;0.1500047;5.5613307;R:0,0 S:1,1//R:0,0 S:0,1;2.52433848
sersic;2153133717530;1.53926151;-4.8104553;R:0,0 S:0,1;-44.6651101;-3.9363975;galaxySED/Inst.16E09.02Z.spec.gz;2.12738616e-06;1.30496858e-06;4;0.438804895;1.5204241;R:0,0 S:0,1;3.7240057
sersic;2162122712090;1.54089738;-4.81216942;R:0,0 S:1,1;-38.9511793;-10.2505157;galaxySED/Inst.16E09.02Z.spec.gz;3.89047408e-06;2.74996639e-06;4;0.802467883;0.26996474;R:0,0 S:1,1//R:0,0 S:0,1;3.53087997
sersic;2160511546394;1.53833054;-4.82375491;R:1,0 S:0,1;3.3291238;-4.19240746;galaxySED/Burst.20E09.02Z.spec.gz;8.49147295e-07;6.8234133e-07;4;0.175149202;4.39295106;R:1,0 S:0,1;3.13272333
sersic;2155462890522;1.53795556;-4.82438239;R:1,0 S:0,1;5.68248233;-3.02024815;galaxySED/Burst.25E09.02Z.spec.gz;3.54215054e-07;3.53241545e-07;4;0.0730620995;6.04880316;R:1,0 S:0,1;2.95871234
sersic;2151464551450;1.53615281;-4.81648256;R:0,0 S:1,1;-22.1925964;5.55881639;galaxySED/Exp.50E09.02Z.spec.gz;1.23921284e-06;9.53352142e-07;4;0.255605996;0.540328387;R:0,0 S:1,1;2.92135572
sersic;2159753225242;1.53834733;-4.81895262;R:0,0 S:1,1;-13.9150632;-2.95750842;galaxySED/Burst.25E09.04Z.spec.gz;8.84683634e-07;8.59174172e-07;4;0.182479098;0.0450039562;R:0,0 S:1,1;2.32923651
sersic;2163293557786;1.53746553;-4.82191465;R:0,0 S:1,1;-3.04476033;-0.601887871;galaxySED/Burst.25E09.04Z.spec.gz;3.63351357e-07;3.62846668e-07;4;0.0749465972;0.409911258;R:0,0 S:1,1;2.14104915
sersic;2156182734874;1.53804671;-4.8219389;R:0,0 S:1,1;-3.11385348;-2.68741839;galaxySED/Inst.20E09.02Z.spec.gz;6.6172755e-07;4.33782193e-07;4;0.136491105;3.06215162;R:0,0 S:1,1;2.16044307
sersic;2153670557722;1.54145669;-4.82449968;R:1,0 S:0,1;5.1628013;-15.5760187;galaxySED/Burst.25E09.02Z.spec.gz;1.11764052e-06;1.09568425e-06;4;0.230529904;4.6505328;R:1,0 S:0,1;3.64859533
sersic;2165715384346;1.5475838;-4.81737605;R:0,0 S:1,0;-22.0563957;-35.5731572;galaxySED/Inst.16E09.04Z.spec.gz;1.96670675e-06;1.9655185e-06;4;0.405662388;6.06591717;R:0,0 S:1,0;2.20371532
sersic;2152887002138;1.54871267;-4.81865071;R:0,0 S:1,0;-17.7837922;-39.9550132;galaxySED/Inst.25E09.04Z.spec.gz;9.18075661e-07;8.83539452e-07;4;0.189366698;3.53688938;R:0,0 S:1,0;2.869416
sersic;2153665955866;1.54766569;-4.82315707;None;-1.32517254;-37.4246998;galaxySED/Inst.25E07.02Z.spec.gz;1.26140368e-06;1.22326147e-06;4;0.260183185;4.83587337;R:0,0 S:1,0;2.2506032
sersic;2157796844570;1.54910156;-4.82433164;None;2.50563777;-42.8777105;galaxySED/Inst.16E09.02Z.spec.gz;1.22930964e-06;9.9285866e-07;4;0.253563315;3.19473523;R:1,0 S:0,0;3.17452168
